# META: {"workflow_id": 4, "user_id": 33, "num_abstract": 30, "connector_pattern": "10000010101101111010111010001", "abstract_services": {"a_0": 120, "a_1": 100, "a_2": 99, "a_3": 96, "a_4": 110, "a_5": 86, "a_6": 102, "a_7": 113, "a_8": 111, "a_9": 87, "a_10": 105, "a_11": 106, "a_12": 88, "a_13": 109, "a_14": 114, "a_15": 91, "a_16": 120, "a_17": 103, "a_18": 108, "a_19": 114, "a_20": 121, "a_21": 107, "a_22": 94, "a_23": 109, "a_24": 112, "a_25": 95, "a_26": 121, "a_27": 116, "a_28": 107, "a_29": 91}, "total_latency": 10.764, "total_throughput": 0.743}
abstract_service,concrete_service,latency,throughput
a_0,5024,0.109,18.348
a_0,5503,0.237,8.438
a_0,1982,0.44,18.181
a_0,3986,0.041,121.951
a_0,2170,0.37,5.405
a_0,2964,0.114,26.315
a_0,2079,0.055,36.363
a_0,3126,0.931,3.222
a_0,5079,0.111,72.072
a_0,5547,0.164,42.682
a_0,1507,0.423,446.808
a_0,5268,0.077,38.961
a_0,5743,0.103,19.417
a_0,92,3.38,1.183
a_0,405,1.0,7.0
a_0,4345,0.077,38.961
a_0,1668,0.138,36.231
a_0,2199,0.15,140.0
a_0,2963,0.107,37.383
a_0,2242,0.373,8.042
a_0,830,0.614,3.257
a_0,1483,0.646,30.959
a_0,3559,0.064,46.875
a_0,2849,0.165,30.303
a_0,964,0.273,7.326
a_0,3167,0.593,26.981
a_0,5108,0.133,22.556
a_0,3113,0.217,13.824
a_0,5191,0.643,104.199
a_0,5750,0.064,46.875
a_0,1440,0.88,85.227
a_0,2453,0.341,8.797
a_0,615,0.778,42.416
a_0,4193,0.137,29.197
a_0,1610,0.386,25.906
a_0,846,0.691,2.894
a_0,2677,0.786,48.346
a_0,973,0.434,4.608
a_0,4311,0.137,299.27
a_0,5350,0.226,17.699
a_0,552,0.068,44.117
a_0,3773,3.156,0.95
a_0,5647,0.083,36.144
a_0,5042,0.133,15.037
a_0,4463,0.064,46.875
a_0,1579,0.256,7.812
a_0,1603,0.194,15.463
a_0,2984,0.701,11.412
a_0,5739,0.103,378.64
a_0,3747,0.067,44.776
a_0,2654,0.45,26.666
a_0,2789,0.166,24.096
a_0,2355,0.678,5.899
a_0,292,0.137,51.094
a_0,2974,0.227,13.215
a_0,664,0.521,7.677
a_0,4457,0.15,13.333
a_0,3512,0.045,66.666
a_0,5348,0.171,11.695
a_0,4340,0.072,27.777
a_0,751,0.55,3.636
a_0,582,0.093,32.258
a_0,3951,0.123,32.52
a_0,3623,0.215,13.953
a_0,1334,0.544,314.338
a_0,1360,0.506,7.905
a_0,677,1.01,1.98
a_0,526,0.35,22.857
a_0,1101,0.403,49.627
a_0,5238,0.294,10.204
a_0,2292,5.071,3.549
a_0,3160,0.59,8.474
a_0,3853,0.061,49.18
a_0,2911,0.127,23.622
a_0,3248,0.106,84.905
a_0,5203,0.681,7.342
a_0,1624,0.347,5.763
a_0,110,0.183,27.322
a_0,1818,0.372,16.129
a_0,453,10.241,0.781
a_0,3975,0.077,12.987
a_0,631,0.234,8.547
a_0,1598,0.338,8.875
a_0,3721,0.103,398.058
a_0,1197,0.402,17.412
a_0,3376,0.067,611.94
a_0,109,0.211,9.478
a_0,5505,0.236,8.474
a_0,2905,0.172,389.534
a_0,710,0.495,10.101
a_0,1449,0.459,6.535
a_0,611,0.312,22.435
a_0,1508,0.514,7.782
a_0,3169,0.215,27.906
a_0,1210,0.474,12.658
a_0,4650,0.419,4.773
a_0,2295,0.359,8.356
a_0,237,12.261,0.652
a_0,299,12.172,0.657
a_0,4635,0.067,29.85
a_0,2201,0.325,9.23
a_0,898,0.136,22.058
a_0,2656,0.607,3.294
a_0,3341,0.268,485.074
a_0,2741,0.167,23.952
a_0,4266,0.077,38.961
a_0,5282,0.162,24.691
a_0,4668,0.401,4.987
a_0,5135,0.462,4.329
a_0,289,0.137,51.094
a_0,655,0.225,8.888
a_0,2550,0.126,23.809
a_0,3233,0.598,6.688
a_0,2725,0.183,27.322
a_0,5663,0.074,40.54
a_0,3844,0.071,42.253
a_0,4837,0.163,171.779
a_0,5782,0.096,41.666
a_0,2019,0.253,7.905
a_0,1983,0.314,6.369
a_1,4000,0.105,28.571
a_1,5761,0.242,16.528
a_1,163,0.317,9.463
a_1,4865,0.271,199.261
a_1,4711,0.432,2.314
a_1,4517,0.344,23.255
a_1,3096,0.398,5.025
a_1,2907,0.185,221.621
a_1,2037,0.224,13.392
a_1,2363,1.035,2.898
a_1,3257,0.045,88.888
a_1,4657,0.416,350.961
a_1,5324,0.141,28.368
a_1,306,0.159,44.025
a_1,1260,0.153,19.607
a_1,3316,0.379,889.182
a_1,5109,0.182,10.989
a_1,2153,0.335,8.955
a_1,909,2.669,310.977
a_1,5069,0.36,655.555
a_1,5807,0.401,159.6
a_1,1421,0.512,5.859
a_1,11,0.553,3.616
a_1,5217,2.305,1.301
a_1,1819,0.448,78.125
a_1,3394,0.492,16.26
a_1,1729,0.159,352.201
a_1,2820,0.175,28.571
a_1,244,0.138,50.724
a_1,2703,0.165,30.303
a_1,3925,0.032,187.5
a_1,3984,0.09,33.333
a_1,1276,0.138,847.826
a_1,3347,0.131,22.9
a_1,3662,0.038,78.947
a_1,4787,0.645,10.852
a_1,2306,0.207,14.492
a_1,2951,0.337,14.836
a_1,2990,6.779,689.334
a_1,5002,0.309,9.708
a_1,76,0.99,12.121
a_1,665,0.538,7.434
a_1,1257,0.194,36.082
a_1,4373,0.069,57.971
a_1,3208,0.421,14.251
a_1,3448,0.168,23.809
a_1,374,0.252,27.777
a_1,5365,0.063,47.619
a_1,3589,0.028,107.142
a_1,1963,0.782,89.514
a_1,2278,1.22,379.508
a_1,4905,0.056,53.571
a_1,2283,0.467,8.565
a_1,2358,1.903,1.05
a_1,4098,0.179,16.759
a_1,1051,0.447,22.371
a_1,2107,0.338,8.875
a_1,4110,0.522,7.662
a_1,1436,0.594,8.417
a_1,1637,0.181,27.624
a_1,4470,0.316,12.658
a_1,3029,0.067,29.85
a_1,3386,0.56,14.285
a_1,2166,0.156,19.23
a_1,3568,0.067,44.776
a_1,4603,0.539,7.421
a_1,2411,0.315,19.047
a_1,4350,0.156,70.512
a_1,4574,0.14,14.285
a_1,815,0.582,3.436
a_1,1774,0.397,10.075
a_1,3348,0.212,183.962
a_1,3517,0.075,40.0
a_1,2757,0.164,24.39
a_1,4190,0.144,76.388
a_1,3758,0.043,69.767
a_1,5492,0.087,34.482
a_1,5229,0.165,18.181
a_1,1666,0.475,10.526
a_1,795,0.422,4.739
a_1,340,0.132,53.03
a_1,5274,0.234,4.273
a_1,436,13.175,0.607
a_1,1364,0.132,30.303
a_1,1871,1.091,7.332
a_1,3462,0.069,43.478
a_1,4502,0.237,12.658
a_1,2921,0.17,17.647
a_1,183,0.421,7.125
a_1,4973,0.084,47.619
a_1,3516,0.075,40.0
a_1,358,0.261,26.819
a_1,3962,0.069,14.492
a_1,1422,0.972,4.115
a_1,1912,1.432,152.234
a_1,2591,0.819,4.884
a_1,3865,0.069,43.478
a_1,2822,0.166,24.096
a_1,2534,0.296,6.756
a_1,1044,0.344,11.627
a_2,3597,0.044,68.181
a_2,2995,0.328,12.195
a_2,2732,0.158,31.645
a_2,5649,0.083,24.096
a_2,1384,0.137,21.897
a_2,2698,0.174,22.988
a_2,4572,0.129,31.007
a_2,940,0.288,10.416
a_2,4902,0.23,121.739
a_2,5364,0.14,49.999
a_2,5340,0.126,31.746
a_2,4660,0.09,22.222
a_2,3138,0.588,15.306
a_2,1415,0.326,6.134
a_2,4557,0.192,208.333
a_2,4298,0.178,230.337
a_2,5774,0.101,39.603
a_2,2212,0.155,19.354
a_2,1717,0.162,351.851
a_2,4617,0.107,130.841
a_2,2125,0.315,88.888
a_2,5053,0.047,42.553
a_2,1395,0.838,16.706
a_2,2438,0.286,13.986
a_2,4528,0.071,197.183
a_2,3075,0.567,144.62
a_2,3998,0.147,20.408
a_2,4262,0.124,32.258
a_2,1614,0.191,15.706
a_2,2120,0.314,6.369
a_2,2275,0.663,155.354
a_2,3646,0.031,96.774
a_2,3995,0.08,112.5
a_2,3827,0.112,8.928
a_2,5630,0.177,22.598
a_2,1256,0.885,4.519
a_2,3190,0.59,5.084
a_2,5254,0.265,15.094
a_2,2649,0.202,9.9
a_2,637,0.265,7.547
a_2,5473,0.129,69.767
a_2,213,0.572,5.244
a_2,5170,0.517,7.736
a_2,698,0.487,16.427
a_2,5616,0.245,8.163
a_2,5555,0.385,31.168
a_2,5331,0.14,21.428
a_2,2424,0.133,15.037
a_2,4497,0.283,7.067
a_2,2916,0.711,71.729
a_2,1410,0.761,2.628
a_2,122,0.309,9.708
a_2,1744,0.163,496.932
a_2,5209,0.581,5.163
a_2,1823,0.512,5.859
a_2,2010,0.274,18.248
a_2,1131,0.699,138.769
a_2,1513,0.164,18.292
a_2,2371,0.239,33.472
a_2,1438,0.466,8.583
a_2,4434,0.064,62.5
a_2,2641,1.955,226.086
a_2,509,0.27,11.111
a_2,2842,0.165,30.303
a_2,190,0.559,8.944
a_2,4230,0.131,30.534
a_2,3629,0.03,400.0
a_2,5533,1.081,12.025
a_2,4949,0.443,6.772
a_2,4317,0.178,224.719
a_2,4652,0.137,29.197
a_2,3554,0.073,41.095
a_2,1173,0.339,8.849
a_2,3241,0.59,6.779
a_2,3445,0.162,24.691
a_2,5515,0.23,8.695
a_2,2824,0.164,30.487
a_2,4270,0.136,29.411
a_2,4172,0.072,69.444
a_2,5689,0.092,32.608
a_2,3981,0.124,32.258
a_2,1601,0.216,13.888
a_2,4460,0.101,39.603
a_2,5497,0.095,21.052
a_2,4278,0.071,42.253
a_2,5010,0.117,25.641
a_2,3927,0.037,162.162
a_2,4721,0.13,30.769
a_2,4410,0.231,12.987
a_2,4771,0.666,37.537
a_2,1726,0.174,339.08
a_2,1952,0.127,23.622
a_2,4351,0.043,46.511
a_2,4629,0.15,273.333
a_2,638,0.398,138.19
a_2,3924,0.069,101.449
a_2,2909,0.17,252.941
a_2,1165,0.315,6.349
a_2,3237,0.183,16.393
a_3,4038,0.141,28.368
a_3,847,1.083,52.631
a_3,4359,3.056,13.416
a_3,378,0.215,32.558
a_3,3911,0.182,16.483
a_3,748,0.766,5.221
